properties{
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 928,
  y = 1792,
  width = 96,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 912,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 912,
  y = 1696,
  width = 8,
  height = 64,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 984,
  y = 1704,
  width = 16,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1000,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1000,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 984,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 976,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 920,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 928,
  y = 1680,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 984,
  y = 1744,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1016,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1024,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 992,
  y = 1648,
  width = 8,
  height = 48,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 984,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 992,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 992,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 992,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1008,
  y = 1632,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1008,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1576,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1016,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 992,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1000,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 920,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 832,
  y = 1544,
  width = 8,
  height = 224,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 832,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1360,
  y = 1440,
  width = 16,
  height = 80,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1440,
  y = 1440,
  width = 16,
  height = 80,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1840,
  y = 1440,
  width = 16,
  height = 80,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1920,
  y = 1472,
  width = 16,
  height = 48,
  pattern = "181",
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 2880,
}

separator{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 2880,
}

separator{
  layer = 0,
  x = 1240,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 2880,
}

separator{
  layer = 0,
  x = 2072,
  y = 0,
  width = 16,
  height = 2880,
}

separator{
  layer = 0,
  x = 1656,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1672,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1912,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 2152,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 2392,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 2632,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 2872,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 1656,
  y = 2640,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 2080,
  y = 1672,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 2080,
  y = 1912,
  width = 416,
  height = 16,
}

destination{
  name = "from_clinic",
  layer = 0,
  x = 1920,
  y = 2517,
  direction = 3,
}

enemy{
  layer = 0,
  x = 1640,
  y = 1725,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 1,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 1552,
  y = 1685,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 1600,
  y = 1741,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 1,
  breed = "huntsman_axe",
}

enemy{
  layer = 0,
  x = 1880,
  y = 1557,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 1,
  breed = "huntsman_axe",
}

enemy{
  layer = 0,
  x = 1896,
  y = 1725,
  properties = {
    {
      key = "initial_movement_type",
      value = "random",
    },
  },
  direction = 3,
  breed = "huntsman_axe",
}

enemy{
  layer = 0,
  x = 2016,
  y = 1885,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 2,
  breed = "huntsman_cleaver",
}

separator{
  layer = 0,
  x = 2080,
  y = 2152,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 2080,
  y = 2392,
  width = 416,
  height = 16,
}

wall{
  layer = 0,
  x = 1808,
  y = 1896,
  width = 48,
  height = 8,
  stops_enemies = true,
}

sensor{
  name = "^layer_up_sensor",
  layer = 0,
  x = 1520,
  y = 1949,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 1528,
  y = 1936,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1512,
  y = 1928,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1512,
  y = 1968,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "^layer_up_sensor_2",
  layer = 0,
  x = 1680,
  y = 1949,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 1664,
  y = 1936,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1664,
  y = 1928,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1664,
  y = 1968,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 880,
  y = 2245,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "huntsman_cleaver",
}

door{
  name = "south_gate",
  layer = 0,
  x = 1504,
  y = 2320,
  direction = 3,
  sprite = "doors/gate",
  savegame_variable = "central_yarntown_south_gate",
}

switch{
  name = "south_gate_switch",
  layer = 0,
  x = 1448,
  y = 2264,
  subtype = "solid",
  sprite = "switches/brass_lever",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "gilbert_gate",
  layer = 0,
  x = 992,
  y = 1872,
  direction = 3,
  sprite = "doors/gate",
  savegame_variable = "central_yarntown_gilbert_gate",
}

switch{
  name = "gilbert_gate_switch",
  layer = 0,
  x = 936,
  y = 1832,
  subtype = "solid",
  sprite = "switches/brass_lever",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "^lighting_effect_torch_1",
  layer = 0,
  x = 1600,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "yarntown_props",
}

enemy{
  layer = 0,
  x = 968,
  y = 1749,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 1,
  breed = "huntsman_axe",
}

enemy{
  layer = 0,
  x = 1864,
  y = 2117,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 1792,
  y = 2165,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "huntsman_cleaver",
}

wall{
  layer = 0,
  x = 936,
  y = 1688,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 984,
  y = 1752,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 1744,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 928,
  y = 1800,
  width = 104,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 1592,
  y = 2181,
  properties = {
    {
      key = "initial_movement_type",
      value = "route",
    },
    {
      key = "patrol_route_name",
      value = "central_road_huntsman_route",
    },
  },
  direction = 3,
  breed = "huntsman_axe",
}

sensor{
  name = "central_road_huntsman_route_1",
  layer = 0,
  x = 1592,
  y = 2237,
  width = 16,
  height = 16,
}

sensor{
  name = "central_road_huntsman_route_2",
  layer = 0,
  x = 1592,
  y = 1965,
  width = 16,
  height = 16,
}

sensor{
  name = "central_road_huntsman_route_3",
  layer = 0,
  x = 1640,
  y = 1821,
  width = 16,
  height = 16,
}

sensor{
  name = "central_road_huntsman_route_4",
  layer = 0,
  x = 1672,
  y = 1693,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 1576,
  y = 2205,
  properties = {
    {
      key = "initial_movement_type",
      value = "route",
    },
    {
      key = "patrol_route_name",
      value = "central_road_huntsman_route",
    },
  },
  direction = 3,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 1608,
  y = 2221,
  properties = {
    {
      key = "initial_movement_type",
      value = "route",
    },
    {
      key = "patrol_route_name",
      value = "central_road_huntsman_route",
    },
  },
  direction = 3,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 1376,
  y = 1613,
  properties = {
    {
      key = "initial_movement_type",
      value = "route",
    },
    {
      key = "patrol_route_name",
      value = "werewolf_fire_west_terrace_huntsman_route",
    },
  },
  direction = 3,
  breed = "huntsman_axe",
}

sensor{
  name = "werewolf_fire_west_terrace_huntsman_route_1",
  layer = 0,
  x = 1352,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "werewolf_fire_west_terrace_huntsman_route_2",
  layer = 0,
  x = 1336,
  y = 1725,
  width = 16,
  height = 16,
}

sensor{
  name = "werewolf_fire_west_terrace_huntsman_route_3",
  layer = 0,
  x = 1384,
  y = 1805,
  width = 16,
  height = 16,
}

sensor{
  name = "werewolf_fire_west_terrace_huntsman_route_4",
  layer = 0,
  x = 1408,
  y = 1893,
  width = 16,
  height = 16,
}

sensor{
  name = "werewolf_fire_west_terrace_huntsman_route_5",
  layer = 0,
  x = 1528,
  y = 1885,
  width = 16,
  height = 16,
}

sensor{
  name = "werewolf_fire_west_terrace_huntsman_route_6",
  layer = 0,
  x = 1576,
  y = 1797,
  width = 16,
  height = 16,
}

sensor{
  name = "werewolf_fire_west_terrace_huntsman_route_7",
  layer = 0,
  x = 1536,
  y = 1709,
  width = 16,
  height = 16,
}

sensor{
  name = "werewolf_fire_west_terrace_huntsman_route_8",
  layer = 0,
  x = 1376,
  y = 1701,
  width = 16,
  height = 16,
}

sensor{
  name = "werewolf_fire_west_terrace_huntsman_route_9",
  layer = 0,
  x = 1384,
  y = 1565,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 1344,
  y = 1637,
  properties = {
    {
      key = "initial_movement_type",
      value = "route",
    },
    {
      key = "patrol_route_name",
      value = "werewolf_fire_west_terrace_huntsman_route",
    },
  },
  direction = 3,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 1096,
  y = 2269,
  properties = {
    {
      key = "initial_movement_type",
      value = "route",
    },
    {
      key = "patrol_route_name",
      value = "first_axeman_route",
    },
  },
  direction = 3,
  breed = "huntsman_axe",
}

sensor{
  name = "first_axeman_route_1",
  layer = 0,
  x = 1296,
  y = 2269,
  width = 16,
  height = 16,
}

sensor{
  name = "first_axeman_route_2",
  layer = 0,
  x = 1112,
  y = 2269,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 1584,
  y = 1653,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 1640,
  y = 1845,
  properties = {
    {
      key = "initial_movement_type",
      value = "route",
    },
    {
      key = "patrol_route_name",
      value = "central_road_huntsman_route",
    },
  },
  direction = 3,
  breed = "huntsman_axe",
}

enemy{
  layer = 0,
  x = 1624,
  y = 1869,
  properties = {
    {
      key = "initial_movement_type",
      value = "route",
    },
    {
      key = "patrol_route_name",
      value = "central_road_huntsman_route",
    },
  },
  direction = 3,
  breed = "huntsman_cleaver",
}

tile{
  layer = 1,
  x = 880,
  y = 1456,
  width = 80,
  height = 80,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1872,
  y = 2472,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1952,
  y = 2472,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1904,
  y = 2472,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1184,
  y = 2512,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1552,
  y = 2016,
  width = 80,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1856,
  y = 1464,
  width = 64,
  height = 48,
  pattern = "169",
}

tile{
  layer = 1,
  x = 1360,
  y = 1488,
  width = 96,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1360,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1408,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1360,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1400,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 1616,
  y = 1488,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1552,
  y = 1488,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1600,
  y = 1488,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1712,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1712,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1720,
  y = 1592,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1488,
  width = 96,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1840,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1888,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1840,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1880,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 1800,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1936,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2072,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1944,
  y = 1640,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1936,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 2072,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1936,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1800,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1392,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1400,
  y = 1624,
  width = 48,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1480,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1704,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1480,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1448,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1448,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1768,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1760,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1816,
  y = 1640,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1816,
  y = 1752,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1728,
  y = 1496,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1784,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1784,
  y = 1720,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1720,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1696,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1480,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1800,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1352,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 1800,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1288,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1496,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1456,
  y = 1608,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1736,
  y = 1792,
  width = 64,
  height = 16,
  pattern = "2_2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1592,
  y = 1616,
  width = 48,
  height = 48,
  pattern = "5",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1608,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "9_3",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1496,
  y = 1752,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1520,
  y = 1768,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1488,
  y = 1752,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 1832,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1320,
  y = 1848,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 1872,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1472,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1904,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2064,
  y = 1616,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 2032,
  y = 1624,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2048,
  y = 1600,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 2072,
  y = 1600,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1448,
  y = 1720,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1304,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1280,
  y = 1576,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 2000,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1944,
  y = 1880,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1536,
  y = 1984,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1584,
  y = 1984,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1600,
  y = 1984,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1848,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1712,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1720,
  y = 1960,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1944,
  y = 2056,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1944,
  y = 2152,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1768,
  y = 2152,
  width = 176,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1856,
  y = 2024,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1760,
  y = 2152,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1568,
  y = 2288,
  width = 512,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1416,
  y = 2016,
  width = 96,
  height = 8,
  pattern = "155_2",
}

tile{
  layer = 1,
  x = 1512,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "154_2",
}

tile{
  layer = 1,
  x = 1408,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "153_2",
}

tile{
  layer = 1,
  x = 1416,
  y = 2024,
  width = 96,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1408,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1504,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1520,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1648,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1536,
  y = 1920,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1536,
  y = 1920,
  width = 128,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1536,
  y = 1968,
  width = 128,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1400,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1392,
  y = 2288,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1536,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 1472,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
