properties{
  pattern = "96",
}

tile{
  layer = 0,
  x = 1648,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1520,
  y = 1136,
  width = 128,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1488,
  y = 1152,
  width = 16,
  height = 288,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1488,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1648,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1168,
  width = 16,
  height = 272,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1168,
  width = 128,
  height = 272,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1152,
  width = 128,
  height = 16,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1168,
  width = 16,
  height = 272,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 2424,
  y = 1344,
  width = 8,
  height = 80,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 2424,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 2416,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2424,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2416,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2424,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 2448,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2440,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2432,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2424,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2440,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "152",
}

tile{
  layer = 0,
  x = 2424,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 2432,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2440,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2448,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1192,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2432,
  y = 1192,
  width = 64,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2480,
  y = 864,
  width = 16,
  height = 800,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2456,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2464,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2472,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2168,
  y = 1296,
  width = 8,
  height = 128,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 2176,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 2168,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 2240,
  y = 1192,
  width = 8,
  height = 96,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 2256,
  y = 1104,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2256,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2240,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2312,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2304,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2296,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2288,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2304,
  y = 1128,
  width = 16,
  height = 64,
  pattern = "152",
}

tile{
  layer = 0,
  x = 2288,
  y = 1144,
  width = 16,
  height = 48,
  pattern = "152",
}

tile{
  layer = 0,
  x = 2312,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2248,
  y = 1192,
  width = 64,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1760,
  y = 960,
  width = 96,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1760,
  y = 1024,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1856,
  y = 960,
  width = 32,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1856,
  y = 984,
  width = 32,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1856,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1856,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1728,
  y = 960,
  width = 32,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1728,
  y = 984,
  width = 32,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1728,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1728,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1824,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1760,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1784,
  y = 992,
  width = 48,
  height = 48,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1792,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1760,
  y = 992,
  width = 32,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1760,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1760,
  y = 976,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1824,
  y = 992,
  width = 32,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1824,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1824,
  y = 976,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1760,
  y = 960,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 1736,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1864,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1880,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1904,
  y = 992,
  width = 16,
  height = 64,
  pattern = "4_3",
}

tile{
  layer = 0,
  x = 1888,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1920,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 1904,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 1888,
  y = 992,
  width = 16,
  height = 64,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1920,
  y = 992,
  width = 64,
  height = 64,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1992,
  y = 968,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 960,
  width = 16,
  height = 8,
  pattern = "133_2",
}

tile{
  layer = 0,
  x = 1896,
  y = 968,
  width = 96,
  height = 16,
  pattern = "118_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 960,
  width = 80,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1992,
  y = 984,
  width = 8,
  height = 8,
  pattern = "120_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 984,
  width = 8,
  height = 8,
  pattern = "119_2",
}

tile{
  layer = 0,
  x = 1896,
  y = 984,
  width = 96,
  height = 8,
  pattern = "121_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 960,
  width = 16,
  height = 8,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 968,
  width = 8,
  height = 16,
  pattern = "122_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 992,
  width = 16,
  height = 64,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1968,
  y = 992,
  width = 16,
  height = 64,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 1968,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 1896,
  y = 976,
  width = 96,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1888,
  y = 968,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1984,
  y = 968,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1904,
  y = 992,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 992,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1912,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1936,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1960,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1600,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1600,
  y = 976,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1616,
  y = 992,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1712,
  y = 960,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1712,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1616,
  y = 960,
  width = 96,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1600,
  y = 992,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1616,
  y = 1008,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1616,
  y = 976,
  width = 96,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1712,
  y = 992,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1712,
  y = 976,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1600,
  y = 960,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1912,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1936,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1960,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 2488,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2424,
  y = 1152,
  width = 64,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2488,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2416,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2424,
  y = 1184,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 2416,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2480,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 2432,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 2416,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 2384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 2464,
  y = 880,
  width = 16,
  height = 192,
  pattern = "32",
}

tile{
  layer = 0,
  x = 2384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2400,
  y = 880,
  width = 64,
  height = 192,
  pattern = "37",
}

tile{
  layer = 0,
  x = 2464,
  y = 864,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 2400,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 2464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 2384,
  y = 880,
  width = 16,
  height = 192,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2416,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 2480,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 2432,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 2432,
  y = 1080,
  width = 48,
  height = 64,
  pattern = "139",
}

tile{
  layer = 0,
  x = 2480,
  y = 1080,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 2416,
  y = 1080,
  width = 16,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 2384,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 2384,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2384,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 2016,
  y = 960,
  width = 128,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2000,
  y = 960,
  width = 16,
  height = 112,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2144,
  y = 960,
  width = 16,
  height = 112,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2000,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2144,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2032,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 2128,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1040,
  width = 128,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 2000,
  y = 984,
  width = 16,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 2000,
  y = 960,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 2000,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 2000,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 2000,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 2000,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 2000,
  y = 984,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 2144,
  y = 984,
  width = 16,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 2144,
  y = 960,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 2144,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 2144,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "161",
}

tile{
  layer = 0,
  x = 2144,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 2144,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 2144,
  y = 984,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 2064,
  y = 960,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 2080,
  y = 960,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 2112,
  y = 992,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1000,
  width = 8,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 2104,
  y = 1000,
  width = 8,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 2048,
  y = 976,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 2096,
  y = 976,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 2048,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 2104,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 2016,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 2112,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 2016,
  y = 960,
  width = 128,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 2160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2224,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2224,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 2056,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2088,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2064,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 2072,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2072,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 2088,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2064,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 2256,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 2240,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 2272,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 2352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 2368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2368,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2256,
  y = 1056,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2352,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2368,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2256,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2352,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2256,
  y = 1040,
  width = 112,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 2264,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2344,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2328,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2328,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2288,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2288,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2376,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "120_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "119_2",
}

tile{
  layer = 0,
  x = 2248,
  y = 1032,
  width = 128,
  height = 8,
  pattern = "121_2",
}

tile{
  layer = 0,
  x = 2248,
  y = 1000,
  width = 128,
  height = 32,
  pattern = "118_2",
}

tile{
  layer = 0,
  x = 2376,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 2368,
  y = 992,
  width = 16,
  height = 8,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 992,
  width = 16,
  height = 8,
  pattern = "133_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "122_2",
}

tile{
  layer = 0,
  x = 2256,
  y = 992,
  width = 112,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 2304,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1896,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1944,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2096,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2168,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2104,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1912,
