properties{
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 2456,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1984,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2000,
  y = 2536,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2000,
  y = 2504,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2048,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2048,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2016,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2040,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1992,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2032,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2032,
  y = 2504,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2032,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2504,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 2504,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1808,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1784,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1832,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1992,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2016,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2040,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1856,
  y = 2424,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1856,
  y = 2488,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1856,
  y = 2456,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1856,
  y = 2456,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1856,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1968,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 2472,
  width = 8,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1928,
  y = 2472,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1912,
  y = 2472,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1912,
  y = 2480,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1904,
  y = 2424,
  width = 32,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 1872,
  y = 2424,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1952,
  y = 2424,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1856,
  y = 2448,
  width = 128,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1856,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1976,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1864,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1872,
  y = 2536,
  width = 96,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1872,
  y = 2528,
  width = 96,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1864,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1856,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1968,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1976,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1968,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1776,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1848,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1784,
  y = 2552,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1984,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2056,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1992,
  y = 2552,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1856,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1968,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 2064,
  y = 2304,
  width = 16,
  height = 320,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2064,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1632,
  y = 2448,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1640,
  y = 2448,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1728,
  y = 2496,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1736,
  y = 2488,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1480,
  y = 2528,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1488,
  y = 2528,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1512,
  y = 2480,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1520,
  y = 2472,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1728,
  y = 2488,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1736,
  y = 2496,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1768,
  y = 2496,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1752,
  y = 2504,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1632,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1648,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1664,
  y = 2448,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1504,
  y = 2480,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1512,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1480,
  y = 2456,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1472,
  y = 2448,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1544,
  y = 2480,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1608,
  y = 2448,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1512,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1480,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1496,
  y = 2544,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1472,
  y = 2552,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1480,
  y = 2568,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1472,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1768,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1776,
  y = 2560,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2040,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2056,
  y = 2552,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1976,
  y = 2544,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1968,
  y = 2552,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1984,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1832,
  y = 2552,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1856,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1864,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1920,
  y = 2576,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1936,
  y = 2576,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1952,
  y = 2576,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1944,
  y = 2584,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1544,
  y = 2512,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1648,
  y = 2528,
  width = 24,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1672,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1664,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1672,
  y = 2456,
  width = 24,
  height = 16,
  pattern = "188_2",
}

tile{
  layer = 0,
  x = 1656,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1688,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1536,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1528,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1616,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1656,
  y = 2456,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1520,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "185_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 2560,
  width = 24,
  height = 16,
  pattern = "188_2",
}

tile{
  layer = 0,
  x = 1504,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1552,
  y = 2560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1544,
  y = 2576,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1752,
  y = 2512,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1760,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1640,
  y = 2512,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1632,
  y = 2520,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1632,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1680,
  y = 2528,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1624,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1744,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1584,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 960,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 832,
  y = 1440,
  width = 32,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 832,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 1440,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 976,
  y = 1440,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1264,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1264,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1088,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 992,
  y = 1512,
  width = 8,
  height = 48,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1760,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1000,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1000,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1072,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1040,
  y = 1736,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 928,
  y = 1792,
  width = 96,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 912,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 912,
  y = 1696,
  width = 8,
  height = 64,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 984,
  y = 1704,
  width = 16,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1000,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1000,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 984,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 976,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 920,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 928,
  y = 1680,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 984,
  y = 1744,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1016,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1024,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 992,
  y = 1648,
  width = 8,
  height = 48,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 984,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 992,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 992,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 992,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1008,
  y = 1632,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1008,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1576,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1016,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 992,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1000,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 920,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 832,
  y = 1544,
  width = 8,
  height = 224,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 832,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1360,
  y = 1440,
  width = 16,
  height = 80,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1440,
  y = 1440,
  width = 16,
  height = 80,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1840,
  y = 1440,
  width = 16,
  height = 80,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1920,
  y = 1472,
  width = 16,
  height = 48,
  pattern = "181",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 1600,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 1424,
  width = 800,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2016,
  y = 1424,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1952,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2016,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2008,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1248,
  y = 1184,
  width = 128,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1440,
  y = 1184,
  width = 416,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1920,
  y = 1184,
  width = 96,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1840,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1360,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1440,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1920,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2000,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2000,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2064,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2008,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2008,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2008,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2008,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1248,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1248,
  y = 912,
  width = 16,
  height = 256,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1464,
  y = 1056,
  width = 8,
  height = 128,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1456,
  y = 960,
  width = 16,
